# Kennungsliste der Referenz-Einträge (Phase 13 / R1)
#
# Eine Kennung je Zeile – DOI oder arXiv-ID. Erzeugt wird daraus je Kennung eine Stub-Datei
# `*.refjson` in diesem Ordner:
#
#     python -m scripts.resolve_references --dry-run
#     python -m scripts.resolve_references
#
# `#` leitet einen Kommentar ein, auch hinter einer Kennung. Erledigte Einträge dürfen stehen
# bleiben: Vor jeder Abfrage wird gegen Korpus, vorhandene Stub-Dateien und `_duplikate/`
# geprüft. Diese Datei wird vom Lauf nur gelesen, nie verändert.
#
# Erkannte Schreibweisen (siehe README.md in diesem Ordner):
#   10.1145/3696410.3714748          doi:10.1145/…          https://doi.org/10.1145/…
#   2404.16130                       arXiv:2404.16130v3     https://arxiv.org/abs/2404.16130
#   cs/0501001                       10.48550/arXiv.2404.16130
#
# Beispiel:
#   10.1145/3696410.3714748   # Grundlagenarbeit, von mehreren Korpus-Papern zitiert

10.23919/SoftCOM58365.2023.10271686
10.1109/MSR59073.2023.00078
10.23919/CNSM62983.2024.10814407
https://doi.org/10.1002/nem.2313
10.1016/j.comnet.2024.110640
10.1109/ICC59461.2026.11587622
https://doi.org/10.1145/3820441.3820471
10.1109/NetSoft60951.2024.10588881
10.1109/NOMS59830.2024.10575237
https://doi.org/10.1007/s00521-025-11193-7
10.1109/ICIN69025.2026.11481845
10.1109/CloudNet62863.2024.10815823
10.1109/vtc2025-fall65116.2025.11310185
10.1109/NetSoft60951.2024.10588879
10.23919/CNSM59352.2023.10327837
10.1109/tase.2025.3610906
https://doi.org/10.1364/JOCN.534909
10.1109/MCOM.001.2500533
10.1109/TCCN.2026.3658750
10.1109/TON.2026.3688476
https://doi.org/10.5281/zenodo.20819647.
10.1109/ICRA55743.2025.11127555
https://doi.org/10.1109/Forge66646.2025.00009

# AI-Agent-Grundlagenrecherche (2026-09-01) - Volltext-Download blockiert (Bot-Schutz/Paywall)
10.1016/j.inffus.2025.103599   # AI Agents vs. Agentic AI: A Conceptual Taxonomy, Applications and Challenges
10.1109/ccge50943.2021.9776450   # Creating Helm Charts to ease deployment of Enterprise Application and its related Services in Kubernetes
10.3390/s21051910   # Kubernetes Cluster for Automating Software Production Environment
10.14569/ijacsa.2022.0130460   # Framework to Deploy Containers using Kubernetes and CI/CD Pipeline
10.1145/3544548.3581388   # Why Johnny Can’t Prompt: How Non-AI Experts Try (and Fail) to Design LLM Prompts
10.1145/3605764.3623985   # Not What You've Signed Up For: Compromising Real-World LLM-Integrated Applications with Indirect Prompt Injection
10.1145/3637528.3671458   # Bias and Unfairness in Information Retrieval Systems: New Challenges in the LLM Era
10.1007/s40747-022-00806-6   # Scholarly knowledge graphs through structuring scholarly communication: a review
10.1162/qss_a_00322   # Challenges in building scholarly knowledge graphs for research assessment in open science
10.3390/make7020038   # Knowledge Graphs and Their Reciprocal Relationship with Large Language Models
10.3390/info15080509   # Construction of Knowledge Graphs: Current State and Challenges
10.1007/978-3-032-05409-8_10   # Neuro-Symbolic Federated Research Artifact Search
10.3233/faia250477   # Towards Agentic AI – Neuro-Symbolic Organization of Research Contributions with Knowledge Graphs and Large Language Models
10.3389/frma.2021.694307   # Enhancing Knowledge Graph Extraction and Validation From Scholarly Publications Using Bibliographic Metadata

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-7
10.32604/cmc.2026.078330   # Evaluating Open-Source LLM Agents for SQL Generation and Structured Analytics on Relational Databases
10.36227/techrxiv.174495492.22752319/v1   # A Survey on Model Context Protocol: Architecture, State-of-the-art, Challenges and Future Directions
arXiv:2606.21867   # ForEx: A Formal Verification Framework for Explainable Reasoning in Logical Fallacy Detection and Annotation
10.23919/date58400.2024.10546729   # LLM-Guided Formal Verification Coupled with Mutation Testing
10.1145/3624725   # The Science of Detecting LLM-Generated Text
10.1145/3617555.3617874   # The FormAI Dataset: Generative AI in Software Security through the Lens of Formal Verification

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-8
arXiv:2411.10213   # An Empirical Study on LLM-based Agents for Automated Bug Fixing
10.1109/icse48619.2023.00194   # Large Language Models are Few-shot Testers: Exploring LLM-based General Bug Reproduction
10.1145/3655103.3655110   # Exploring the Potential of Large Language Models (LLMs)in Learning on Graphs
10.1145/3551349.3556955   # CoditT5: Pretraining for Source Code and Natural Language Editing
10.1145/3636430   # StructCoder: Structure-Aware Transformer for Code Generation
10.1145/3597503.3639125   # GrammarT5: Grammar-Integrated Pretrained Encoder-Decoder Neural Model for Code
10.1609/aaai.v35i16.17650   # Code Completion by Modeling Flattened Abstract Syntax Trees as Graphs

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-9
10.1145/3447772   # Knowledge Graphs
10.1016/j.neucom.2024.127680   # ConvTKG: A query-aware convolutional neural network-based embedding model for temporal knowledge graph completion
arXiv:2201.03647   # CausalKG: Causal Knowledge Graph Explainability using interventional and counterfactual reasoning

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-10
10.1145/3690635   # Structured Chain-of-Thought Prompting for Code Generation
10.1145/3728940   # ClassEval-T: Evaluating Large Language Models in Class-Level Code Translation
10.1145/3715749   # Beyond Functional Correctness: Investigating Coding Style Inconsistencies in Large Language Models
10.1145/3703155   # A Survey on Hallucination in Large Language Models: Principles, Taxonomy, Challenges, and Open Questions

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-11
10.36227/techrxiv.173886317.71891930/v1   # A Collaborative Multi-Agent LLM Approach for Knowledge Graph Curation and Query from Multi-Modal Data Sources

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-12
10.4230/oasics.parma-ditam.2023.2   # Challenges and Opportunities in C/C++ Source-To-Source Compilation (Invited Paper)
10.1016/j.patcog.2021.107899   # Pruning by explaining: A novel criterion for deep neural network pruning
10.1145/3803437.3805230   # RepoFuse: A Dual-Context Approach to Repository-Level Code Completion at Industrial Scale
10.18653/v1/2025.findings-emnlp.648   # A Survey of RAG-Reasoning Systems in Large Language Models
10.1145/3711896.3737249   # Multi-Agent Proactive Information Seeking with Adaptive LLM Orchestration for Non-Factoid Question Answering
10.1109/re59067.2024.00038   # Code Gradients: Towards Automated Traceability of LLM-Generated Code

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-13
10.3390/sym14030471   # A Survey of Automatic Source Code Summarization
10.1109/icse48619.2023.00179   # SkCoder: A Sketch-based Approach for Automatic Code Generation
10.1145/3630010   # How Important Are Good Method Names in Neural Code Generation? A Model Robustness Perspective
10.18653/v1/2023.ijcnlp-main.45   # A Multitask, Multilingual, Multimodal Evaluation of ChatGPT on Reasoning, Hallucination, and Interactivity
10.3390/electronics10050593   # Evaluating the Quality of Machine Learning Explanations: A Survey on Methods and Metrics

# Breite Online-Recherche (2026-09-04) - Chunk seed-R5-14
10.1007/978-3-031-04083-2_2   # Explainable AI Methods - A Brief Overview
10.1007/s10462-024-10888-y   # Large language models (LLMs): survey, technical frameworks, and future challenges
10.1145/3442381.3450141   # Inductive Entity Representations from Text via Link Prediction
10.3233/sw-233467   # ProVe: A pipeline for automated provenance verification of knowledge graphs against textual sources
10.52710/cfs.1001   # Multi-Agent Orchestration for Intent-Based Network Operations: Automated Diagnosis and Remediation at Scale
10.1109/comst.2022.3215919   # A Survey on Intent-Based Networking
arXiv:2603.16458   # Agentic AI for SAGIN Resource Management_Semantic Awareness, Orchestration, and Optimization
10.1109/tce.2023.3324010   # AI-Driven Data Analytics and Intent-Based Networking for Orchestration and Control of B5G Consumer Electronics Services
10.1007/s42979-023-01698-0   # Intent-Driven Orchestration: Enforcing Service Level Objectives for Cloud Native Deployments
10.32604/cmc.2022.017118   # An Intent-Driven Closed-Loop Platform for 5G Network Service Orchestration
10.1109/infocom48880.2022.9796744   # OrchestRAN: Network Automation through Orchestrated Intelligence in the Open RAN
10.1016/j.comnet.2025.111564   # R-IBN: A reinforcement learning-based intent-driven framework for end-to-end service orchestration and optimization
10.1109/eucnc/6gsummit60053.2024.10597096   # Time-based coordination in Intent-driven management for Vehicular Service Orchestration
10.1145/3691620.3695054   # GraphCoder: Enhancing Repository-Level Code Completion via Coarse-to-fine Retrieval Based on Code Context Graph
10.1016/j.cola.2026.101412   # Evaluating package-level scoping strategies for repository-level code completion in Pharo
10.1145/3696630.3728535   # RAG or Fine-tuning? A Comparative Study on LCMs-based Code Completion in Industry

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R5-1
10.1145/3701716.3717821   # Graphusion: A RAG Framework for Scientific Knowledge Graph Construction with a Global Perspective
arXiv:2604.21051   # Residual Risk Assessment in Benign Code: How Far Are We? A Multi-Model Semantic and Structural Similarity Approach

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R5-2
10.1145/3759425.3763390   # Position: Vibe Coding Needs Vibe Reasoning: Improving Vibe Coding with Formal Verification
arXiv:2511.13044   # Bi-View Embedding Fusion: A Hybrid Learning Approach for Knowledge Graph's Nodes Classification Addressing Problems with Limited Data
10.1145/3773084   # Large Language Models for Constructing and Optimizing Machine Learning Workflows: A Survey
10.1109/jiot.2025.3648858   # ARM: Autonomous Remediation and Management With LLM Agents for Intent-Driven Control
10.36227/techrxiv.175339621.11238943/v1   # Practical Integration of Large Language Models into Enterprise CI/CD Pipelines for Security Policy Validation: An Industry-Focused Evaluation
10.21203/rs.3.rs-9932577/v1   # Autonomous System Vulnerability Remediation: A Survey of Agentic AI, Reinforcement Learning, Benchmarks, and Operational Safety
10.18653/v1/2024.emnlp-main.632   # CodeAgent: Autonomous Communicative Agents for Code Review
10.1145/3728922   # You Name It, I Run It: An LLM Agent to Execute Tests of Arbitrary Projects
10.1145/3711896.3736570   # Evaluation and Benchmarking of LLM Agents: A Survey
10.1109/e-science58273.2023.10254843   # RepoGraph: A Novel Semantic Code Exploration Tool for Python Repositories Based on Knowledge Graphs and Deep Learning
10.1145/3728871   # OmniGIRL: A Multilingual and Multimodal Benchmark for GitHub Issue Resolution
10.1145/3772077   # LUMEN: Enhancing IoT System Observability with Multi-Agent Large Language Models and Knowledge Graphs

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R5-3
10.1109/access.2023.3267548   # Digital Twins for 5G Networks: A Modeling and Deployment Methodology
10.1016/j.jss.2021.111059   # On the practice of semantic versioning for Ansible galaxy roles: An empirical study and a change classification model
10.1002/smr.2480   # Predictive maintenance of infrastructure code using “fluid” datasets: An exploratory study on Ansible defect proneness
10.1016/j.infsof.2021.106593   # The do’s and don’ts of infrastructure code: A systematic gray literature review
10.1109/compsac65507.2025.00075   # Harnessing the Power of LLMs for Code Smell Detection in Terraform Infrastructure as Code
10.52710/cfs.730   # A Comparative Study of LLMs for Infrastructure-as-Code Generation and Optimization
10.35940/ijitee.d4757.15040326   # Self-Healing Infrastructure: Autonomous LLM Agents for Real-Time Remediation of Configuration Drift and Security Misconfigurations in IaC Deployments
10.1109/aiops66738.2025.00011   # Automated Bug Discovery in Cloud Infrastructure-as-Code Updates with LLM Agents
10.21275/sr25523162246   # Infrastructure as Code (IaC) Evolution - A Comparative Study of Terraform and AWS Cloud Formation
10.1145/3694715.3695974   # Unearthing Semantic Checks for Cloud Infrastructure-as-Code Programs
10.1145/3501385.3543957   # Automatic Generation of Programming Exercises and Code Explanations Using Large Language Models

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R5-4
arXiv:2510.25692   # A Configuration-First Framework for Reproducible, Low-Code Machine Learning: a Localization Use Case
10.1007/978-3-031-25460-4_18   # HoneyChart: Automated Honeypot Management over Kubernetes
10.1007/s10586-022-03718-9   # On the performance of SQL scalable systems on Kubernetes: a comparative study
10.1109/secdev61143.2024.00008   # Repairing Infrastructure-as-Code using Large Language Models
10.3390/bdcc9040087   # LLM Fine-Tuning: Concepts, Opportunities, and Challenges
10.4230/oasics.commit2data.3   # BLOOM: A 176B-Parameter Open-Access Multilingual Language Model

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R5-5
10.1109/mnet.2024.3420120   # Intent-Based Management of Next-Generation Networks: an LLM-Centric Approach
10.4230/lipics.cosit.2024.11   # GPT-4 Technical Report
arXiv:2603.13812   # Switching Coordinator: An SDN Application for Flexible QKD-Networks
10.23919/cnsm67658.2025.11297487   # Flow-Rule Generation for SDN Using LLMs with Retry-Based Deployment Validation
10.1145/3718958.3750537   # Intent-Driven Network Management with Multi-Agent LLMs: The Confucius Framework
10.1109/access.2022.3229899   # LINK-GUARD: An Effective and Scalable Security Framework for Link Discovery in SDN Networks
10.1007/978-3-032-00642-4_4   # LLM-Enhanced Intrusion Detection for Containerized Applications: A Two-Tier Strategy for SDN and Kubernetes Environments
10.1109/icct67417.2025.11374106   # An LLM-Based Intent-Driven Framework for Automated Routing Configuration
arXiv:2408.17368   # Configuration Monitor Synthesis
10.1109/netsoft51509.2021.9492554   # To All Intents and Purposes: Towards Flexible Intent Expression
10.1145/3485447.3512235   # HiddenCPG: Large-Scale Vulnerable Clone Detection Using Subgraph Isomorphism of Code Property Graphs
10.1109/iccwamtip53232.2021.9674145   # Vulmg: A Static Detection Solution For Source Code Vulnerabilities Based On Code Property Graph and Graph Attention Network
10.1145/3641850   # CodeKGC: Code Language Model for Generative Knowledge Graph Construction

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R5-6
10.1007/978-3-031-97576-9_6   # Repository-Level Code Understanding by LLMs via Hierarchical Summarization: Improving Code Search and Bug Localization
10.1145/3611643.3613892   # InferFix: End-to-End Program Repair with LLMs
10.1007/s10462-023-10465-9   # Knowledge Graphs: Opportunities and Challenges
arXiv:2602.16736   # The Compute ICE-AGE: Invariant Compute Envelope under Addressable Graph Evolution
arXiv:2604.13102   # CCCE: A Continuous Code Calibration Engine for Autonomous Enterprise Codebase Maintenance via Knowledge Graph Traversal and Adaptive Decision Gating

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R5-7
arXiv:2110.12679   # Improving Embedded Knowledge Graph Multi-hop Question Answering by introducing Relational Chain Reasoning
10.1609/aaai.v35i5.16565   # GaussianPath:A Bayesian Multi-Hop Reasoning Framework for Knowledge Graph Reasoning
arXiv:2512.07921   # DeepCode: Open Agentic Coding
arXiv:2604.06485   # Inference-Time Code Selection via Symbolic Equivalence Partitioning
10.1145/3534678.3539321   # GraphMAE: Self-Supervised Masked Graph Autoencoders
10.1145/3520312.3534862   # A systematic evaluation of large language models of code
10.1145/3545945.3569823   # Conversing with Copilot: Exploring Prompt Engineering for Solving CS1 Problems Using Natural Language
10.18293/seke2023-077   # Practices and Challenges of Using GitHub Copilot: An Empirical Study
10.1145/3589996   # Taking Flight with Copilot
10.1145/3558489.3559072   # Assessing the quality of GitHub copilot’s code generation
10.1109/access.2024.3403858   # Methodology for Code Synthesis Evaluation of LLMs Presented by a Case Study of ChatGPT and Copilot

# Expose-Literaturverzeichnis (direkter Abruf, 2026-09-04)
doi:10.1109/access.2026.3652325   # Methods and Techniques of Agentic Software Engineering: A Systematic Literature Review

# Expose-Literaturverzeichnis (direkter Abruf, 2026-09-04)
doi:10.18653/v1/2026.acl-long.201   # CodeFlowBench: A Multi-turn, Iterative Benchmark for Complex Code Generation

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R6-1
10.1145/3718958.3750516   # S2: A Distributed Configuration Verifier for Hyper-Scale Networks
10.1145/3616401   # Automation for Network Security Configuration: State of the Art and Research Trends
10.1109/dsn58291.2024.00053   # SyRep: Efficient Synthesis and Repair of Fast Re-Route Forwarding Tables for Resilient Networks
10.1145/3591222   # Modular Control Plane Verification via Temporal Invariants
10.1145/3570361.3613256   # Chroma: Learning and Using Network Contexts to Reinforce Performance Improving Configurations
10.1145/3750022.3750453   # A Forwarding-Path-Aware Sampling Strategy for Config2Spec
10.1145/3519939.3523717   # P4BID: information flow control in p4
10.1145/3571197   # Comparative Synthesis: Learning Near-Optimal Network Designs by Query

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R6-2
10.1145/3699711   # A Systematic Literature Review on Automated Software Vulnerability Detection Using Machine Learning
10.1145/3607199.3607242   # DiverseVul: A New Vulnerable Source Code Dataset for Deep Learning Based Vulnerability Detection
10.1145/3551349.3556927   # TreeCen: Building Tree Graph for Scalable Semantic Code Clone Detection
10.1016/j.infsof.2024.107544   # Hidden code vulnerability detection: A study of the Graph-BiLSTM algorithm
10.1145/3576915.3623084   # AdCPG: Classifying JavaScript Code Property Graphs with Explanations for Ad and Tracker Blocking
10.1002/spe.3205   # VulGraB : Graph ‐embedding‐based code vulnerability detection with bi‐directional gated graph neural network
10.1145/3474369.3486866   # Explaining Graph Neural Networks for Vulnerability Discovery
arXiv:2501.08947   # Taint Analysis for Graph APIs Focusing on Broken Access Control
10.1016/j.cose.2022.102823   # HyVulDect: A hybrid semantic vulnerability mining system based on graph neural network
10.1016/j.jss.2024.111973   # Deriving modernity signatures of codebases with static analysis
10.63282/3050-9246.ijetcsit-v4i2p105   # Ansible vs. Terraform: A Comparative Study on Infrastructure as Code (IaC) Efficiency in Enterprise IT
10.1007/978-3-031-96590-6_18   # Metadata Assisted Supply-Chain Attack Detection for Ansible
10.58425/ajt.v4i1.351   # Infrastructure as Code (IaC) for Enterprise Applications: A Comparative Study of Terraform and CloudFormation
10.1109/icse43902.2021.00022   # Hero: On the Chaos When PATH Meets Modules
10.30574/wjaets.2025.15.3.1161   # Implementing infrastructure as code with Terraform for cloud-based services
10.52783/jisem.v10i60s.13257   # Implementing Infrastructure as Code (IaC) with Terraform for Scalable Cloud Deployments
10.32628/cseit241051032   # Automating Infrastructure Management: Benefits and Challenges of Ansible and Terraform Implementation Across Sectors
arXiv:2608.10281   # From Prompt Injection to Web Exploitation: Revisiting Classic Vulnerabilities in LLM-Integrated Applications
10.1007/s10207-021-00545-8   # Robotics cyber security: vulnerabilities, attacks, countermeasures, and recommendations
10.1145/3556974   # Android Source Code Vulnerability Detection: A Systematic Literature Review

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R6-3
10.1145/3768582   # PVDetector: Pretrained Vulnerability Detection on Vulnerability-enriched Code Semantic Graph
arXiv:2409.00747   # Dependency-Aware Code Naturalness
arXiv:2606.04298   # Anycast Performance in Context
10.1145/3603269.3604843   # Beyond a Centralized Verifier: Scaling Data Plane Checking via Distributed, On-Device Verification

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R6-4
10.1145/3560815   # Pre-train, Prompt, and Predict: A Systematic Survey of Prompting Methods in Natural Language Processing
10.1109/icccs55155.2022.9845995   # Lightweight Natural Language Driven Intent Translation Mechanism for Intent Based Networking

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R6-5
10.24963/ijcai.2024/895   # SecV: LLM-based Secure Verilog Generation with Clue-Guided Exploration on Hardware-CWE Knowledge Graph
10.3389/fdata.2024.1386720   # A systematic literature review on the impact of AI models on the security of code generation

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-1
10.1109/access.2023.3265894   # NLP Powered Intent Based Network Management for Private 5G Networks
10.1016/j.comnet.2022.109457   # Intent Based Networking management with conflict detection and policy resolution in an enterprise network
arXiv:2109.03544   # What really changes when developers intend to improve their source code: a commit-level study of static metric value and static analysis warning changes
10.1109/mnet.2024.3427313   # Large Multi-Modal Models (LMMs) as Universal Foundation Models for AI-Native Wireless Systems

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-2
arXiv:2405.01103   # LLM Security Guard for Code
arXiv:2606.03190   # Focused on the User, Overlooking the Risks: Security and Privacy Understandings, Practices and Challenges of Independent Chinese AI Agent Developers
10.1109/icse48619.2023.00129   # Automated Program Repair in the Era of Large Pre-trained Language Models

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-3

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-4
arXiv:2604.17948   # RAVEN: Retrieval-Augmented Vulnerability Exploration Network for Memory Corruption Analysis in User Code and Binary Programs

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-5
arXiv:2512.18256   # MSC-180: A Benchmark for Automated Formal Theorem Proving from Mathematical Subject Classification
arXiv:2508.06931   # Automated Formalization via Conceptual Retrieval-Augmented LLMs
10.1145/3639372   # Explainability for Large Language Models: A Survey
10.1007/s41019-025-00296-9   # LLM-Based Agents for Tool Learning: A Survey
10.1038/s41586-023-06924-6   # Mathematical discoveries from program search with large language models
10.1145/3770084   # A Survey on LLM-based Code Generation for Low-Resource and Domain-Specific Programming Languages

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-6
10.20944/preprints202511.0656.v2   # Large Language Model for Verilog Code Generation: Literature Review and the Road Ahead
10.1145/3827602   # A Survey of Circuit Foundation Model: Foundation AI Models for VLSI Circuit Design and EDA
10.1109/iclad65226.2025.00009   # AssertionForge: Enhancing Formal Verification Assertion Generation with Structured Representation of Specifications and RTL
10.1145/3649329.3658493   # ChatCPU: An Agile CPU Design and Verification Platform with LLM
10.1145/3676536.3676775   # RTLRewriter: Methodologies for Large Models aided RTL Code Optimization
10.1145/3676536.3676781   # HLSPilot: LLM-based High-Level Synthesis
10.1145/3676536.3676816   # ADO-LLM: Analog Design Bayesian Optimization with In-Context Learning of Large Language Models

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-7
10.1145/3473572   # Modular, compositional, and executable formal semantics for LLVM IR
arXiv:2511.01104   # HarnessLLM: Automatic Testing Harness Generation via Reinforcement Learning
arXiv:2503.10784   # Vulnerability Detection: From Formal Verification to Large Language Models and Hybrid Approaches: A Comprehensive Overview
10.1145/3691620.3695014   # LLM Meets Bounded Model Checking: Neuro-symbolic Loop Invariant Inference
arXiv:2305.07163   # Lattice-preserving $\mathcal{ALC}$ ontology embeddings with saturation
arXiv:2608.27101   # pro-team at LLMs4OL 2026 Tasks Flagship and Reuse: Retrieval-Augmented Generation and Vocabulary-Constrained Filtering for Ontology Learning
10.1177/15705838241296446   # Integrating Ontologies and Large Language Models to Implement Retrieval Augmented Generation

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-8
10.5121/csit.2025.150908   # MCP Guardian: A Security-First Layer for Safeguarding MCP-Based AI System
10.1145/3551349.3559555   # Few-shot training LLMs for project-specific code-summarization
10.1051/wujns/2023286474   # Improve Code Summarization via Prompt-Tuning CodeT5
10.1145/3597503.3623345   # Dataflow Analysis-Inspired Deep Learning for Efficient Vulnerability Detection
10.1145/3708522   # Large Language Model for Vulnerability Detection and Repair: Literature Review and the Road Ahead
10.1145/3769082   # LLMs in Software Security: A Survey of Vulnerability Detection Techniques and Insights
10.3390/app132112084   # TCCCD: Triplet-Based Cross-Language Code Clone Detection
10.1145/3664606   # Unveiling Code Pre-Trained Models: Investigating Syntax and Semantics Capacities

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-9
10.1016/j.comnet.2022.109289   # Smart contract vulnerability detection combined with multi-objective detection
10.3390/s22093577   # CBGRU: A Detection Method of Smart Contract Vulnerability Based on a Hybrid Model
10.1016/j.infsof.2023.107221   # A survey on smart contract vulnerabilities: Data sources, detection and repair
10.1109/issre52982.2021.00047   # Peculiar: Smart Contract Vulnerability Detection Based on Crucial Data Flow Graph and Pre-training Techniques

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-10
arXiv:2407.16326   # On The Expressive Power of Knowledge Graph Embedding Methods
arXiv:2201.04531   # Towards Refactoring FRETish Requirements

# Breite Online-Recherche (2026-09-04) - Chunk seed-R7-11
arXiv:2605.14892   # Beyond Individual Intelligence: Surveying Collaboration, Failure Attribution, and Self-Evolution in LLM-based Multi-Agent Systems

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R7-1
arXiv:2505.14929   # Lean-auto: An Interface between Lean 4 and Automated Theorem Provers
arXiv:2306.15596   # Automated Fuzzing Harness Generation for Library APIs and Binary Protocol Parsers
arXiv:2608.00150   # Exposed by Design: A Dynamic Security Assessment of Internet-Facing MCP Servers at Scale

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R7-2

# Breite Online-Recherche (2026-09-04) - Chunk kuratiert-R7-3
arXiv:2307.09950   # Prompting for Automatic Log Template Extraction
arXiv:2508.06942   # When Prompt Engineering Meets Software Engineering: CNL-P as Natural and Robust "APIs'' for Human-AI Interaction
arXiv:2203.01590   # 5G Network Slice Isolation

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-1

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-2
10.23919/apnoms52696.2021.9562662   # Network Data Analytics Function for IBN-based Network Slice Lifecycle Management
10.3390/fi14040116   # ML-Based 5G Network Slicing Security: A Comprehensive Survey
10.1007/s10462-021-09996-w   # Multi-agent deep reinforcement learning: a survey
10.1007/s10458-023-09633-6   # A survey of multi-agent deep reinforcement learning with communication

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-3

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-4
arXiv:2602.00158   # RAPTOR: Ridge-Adaptive Logistic Probes
10.1109/comst.2023.3280465   # Explainable Intrusion Detection for Cyber Defences in the Internet of Things: Opportunities and Solutions
10.1016/j.ins.2023.119000   # An explainable deep learning-enabled intrusion detection framework in IoT networks
10.3390/bdcc6040126   # Explaining Intrusion Detection-Based Convolutional Neural Networks Using Shapley Additive Explanations (SHAP)
10.3390/electronics11193079   # Explainable Artificial Intelligence for Intrusion Detection System
10.1155/2021/6634811   # Explainable Artificial Intelligence (XAI) to Enhance Trust Management in Intrusion Detection Systems Using Decision Tree Model
10.1109/tvt.2023.3327275   # X-CANIDS: Signal-Aware Explainable Intrusion Detection System for Controller Area Network-Based In-Vehicle Network

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-5
10.14445/22312803/ijctt-v73i1p111   # Agentic Retrieval-Augmented Generation: Advancing AI-Driven Information Retrieval and Processing
10.1145/3746252.3761471   # SQuAI: Scientific Question-Answering with Multi-Agent Retrieval-Augmented Generation
10.1109/access.2021.3120143   # Security and Trust in the 6G Era
10.1007/s00521-024-09863-z   # Network security AIOps for online stream data monitoring
10.1109/access.2022.3193102   # A Survey on Observability of Distributed Edge & Container-Based Microservices
10.1007/s10664-021-10063-9   # Enjoy your observability: an industrial survey of microservice tracing and analysis
10.1016/j.comnet.2024.110350   # A comprehensive survey on digital twin for future networks and emerging Internet of Things industry
10.1145/3483424   # A Survey of AIOps Methods for Failure Management
10.1145/3533378   # Challenges in Deploying Machine Learning: A Survey of Case Studies
10.1145/3691338   # Deep Learning for Time Series Anomaly Detection: A Survey
10.18535/ijsrm/v12i11.ec01   # Agentic AI in Predictive AIOps: Enhancing IT Autonomy and Performance

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-6
10.1145/3803437.3805531   # Complexity-Ranked Iterative Refactoring from Microservices to LLM-based Multi-Agent Systems
10.1038/s42256-023-00626-4   # Parameter-efficient fine-tuning of large-scale pre-trained language models
10.1007/s10462-025-11236-4   # Parameter-efficient fine-tuning in large language models: a survey of methodologies
10.1109/issre59848.2023.00026   # LLaMA-Reviewer: Advancing Code Review Automation with Large Language Models through Parameter-Efficient Fine-Tuning
10.1145/3714461   # Exploring Parameter-Efficient Fine-Tuning Techniques for Code Generation with Large Language Models

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-7
arXiv:2308.07134   # Language is All a Graph Needs
10.1109/gcwkshps58843.2023.10464857   # Digital Twin-Native AI-Driven Service Architecture for Industrial Networks

# Breite Online-Recherche (2026-09-04) - Chunk seed-R8-8
10.1016/j.comcom.2021.01.021   # Deep Learning for Network Traffic Monitoring and Analysis (NTMA): A Survey
10.1109/tits.2022.3141893   # Safe Navigation and Evasive Maneuvers Based on Probabilistic Multi-Controller Architecture
10.1016/j.ifacol.2023.10.421   # Safe Control Design for Unknown Nonlinear Systems with Koopman-based Fixed-Time Identification
10.1109/tac.2022.3175628   # Predictive Control Barrier Functions: Enhanced Safety Mechanisms for Learning-Based Control
